,Unidad_Planeamiento_Zocial,Localidad,Barrio
451,Gran Yomasa,Usme,Almirante Padilla
452,Gran Yomasa,Usme, Altos del Pino
453,Gran Yomasa,Usme, Arizona
454,Gran Yomasa,Usme, Barranquillita
455,Gran Yomasa,Usme, Benjamin Uribe
456,Gran Yomasa,Usme, Betania
457,Gran Yomasa,Usme, Betania II
458,Gran Yomasa,Usme, Bolonia
459,Gran Yomasa,Usme, Bulevar del Sur
460,Gran Yomasa,Usme, Casa Loma II
461,Gran Yomasa,Usme, Casa Rey
462,Gran Yomasa,Usme, Casaloma
463,Gran Yomasa,Usme, Compostela I
464,Gran Yomasa,Usme, Compostela II
465,Gran Yomasa,Usme, Compostela III
466,Gran Yomasa,Usme, El Bosque
467,Gran Yomasa,Usme, El Cortijo
468,Gran Yomasa,Usme, El Curubo
469,Gran Yomasa,Usme, El Jordán
470,Gran Yomasa,Usme, El Nevado
471,Gran Yomasa,Usme, El Pedregal
472,Gran Yomasa,Usme, El Recuerdo Sur
473,Gran Yomasa,Usme, El Refugio
474,Gran Yomasa,Usme, El Refugio Sector Santa Librada
475,Gran Yomasa,Usme, El Rosal-Mirador
476,Gran Yomasa,Usme, El Rubí II Sector
477,Gran Yomasa,Usme, Gran Yomasa I
478,Gran Yomasa,Usme, Gran Yomasa II
479,Gran Yomasa,Usme, La Andrea
480,Gran Yomasa,Usme, La Aurora
481,Gran Yomasa,Usme, La Cabaña
482,Gran Yomasa,Usme, La Esperanza
483,Gran Yomasa,Usme, La Fortaleza
484,Gran Yomasa,Usme, La Regadera km. 11
485,Gran Yomasa,Usme, La Regadera Sur
486,Gran Yomasa,Usme, Las Granjas de San Pedro (Santa Librada)
487,Gran Yomasa,Usme, Las Viviendas
488,Gran Yomasa,Usme, Los Tejares Sur II Sector
489,Gran Yomasa,Usme, Nuevo San Andrés de Los Altos
490,Gran Yomasa,Usme, Olivares
491,Gran Yomasa,Usme, Salazar Salazar
492,Gran Yomasa,Usme, San Andrés Alto
493,Gran Yomasa,Usme, San Felipe
494,Gran Yomasa,Usme, San Isidro Sur
495,Gran Yomasa,Usme, San Juan Bautista
496,Gran Yomasa,Usme, San Juan I
497,Gran Yomasa,Usme, San Juan II
498,Gran Yomasa,Usme, San Juan II y III
499,Gran Yomasa,Usme, San Luis
500,Gran Yomasa,Usme, San Pablo
501,Gran Yomasa,Usme, Santa Librada
502,Gran Yomasa,Usme, Santa Librada-La Esperanza
503,Gran Yomasa,Usme, Santa Librada-La Sureña
504,Gran Yomasa,Usme, Santa Librada-Los Tejares (Gran Yomasa)
505,Gran Yomasa,Usme, Santa Librada Norte
506,Gran Yomasa,Usme, Santa Librada-San Bernardino
507,Gran Yomasa,Usme, Santa Librada-San Francisco
508,Gran Yomasa,Usme, Santa Librada-Salazar Salazar
509,Gran Yomasa,Usme, Santa Librada Sector La Peña
510,Gran Yomasa,Usme, Santa Marta II
511,Gran Yomasa,Usme, Santa Martha
512,Gran Yomasa,Usme, Sierra Morena
513,Gran Yomasa,Usme, Tenerife II Sector
514,Gran Yomasa,Usme, Urbanización Costa Rica-San Andrés de los Altos
515,Gran Yomasa,Usme, Urbanización Brasilia II Sector
516,Gran Yomasa,Usme, Urbanización Brasilia Sur
517,Gran Yomasa,Usme, Urbanización Cartagena
518,Gran Yomasa,Usme, Urbanización La Andrea
519,Gran Yomasa,Usme, Urbanización La Aurora II
520,Gran Yomasa,Usme, Urbanización Miravalle
521,Gran Yomasa,Usme, Urbanización Tequendama
522,Gran Yomasa,Usme, Valles de Cafam
523,Gran Yomasa,Usme, Vianey
524,Gran Yomasa,Usme, Villa Alejandría
525,Gran Yomasa,Usme, Villa Nelly
526,Gran Yomasa,Usme, Villas de Santa Isabel (Parque Entrenubes)
527,Gran Yomasa,Usme, Villas del Edén
528,Gran Yomasa,Usme, Yomasita.
529,Comuneros,Usme,Alfonso López Sector Charalá
530,Comuneros,Usme, Antonio José de Sucre I
531,Comuneros,Usme, II y III
532,Comuneros,Usme, Bellavista Alta
533,Comuneros,Usme, Bellavista II Sector
534,Comuneros,Usme, Bosque El Limonar
535,Comuneros,Usme, Bosque El Limonar II Sector
536,Comuneros,Usme, Brazuelos
537,Comuneros,Usme, Brazuelos Occidental
538,Comuneros,Usme, Brazuelos-El Paraíso
539,Comuneros,Usme, Brazuelos-La Esmeralda
540,Comuneros,Usme, Centro Educativo San José
541,Comuneros,Usme, Chapinerito
542,Comuneros,Usme, Chicó Sur
543,Comuneros,Usme, Chicó Sur II
544,Comuneros,Usme, Ciudadela Cantarrana I
545,Comuneros,Usme, II y III Sector
546,Comuneros,Usme, Comuneros
547,Comuneros,Usme, El Brillante
548,Comuneros,Usme, El Espino
549,Comuneros,Usme, El Mortiño
550,Comuneros,Usme, El Rubí
551,Comuneros,Usme, El Tuno
552,Comuneros,Usme, El Uval
553,Comuneros,Usme, El Virrey Última Etapa
554,Comuneros,Usme, Finca La Esperanza
555,Comuneros,Usme, La Esmeralda-El Recuerdo
556,Comuneros,Usme, La Esperanza km. 10
557,Comuneros,Usme, Las Brisas
558,Comuneros,Usme, Las Flores
559,Comuneros,Usme, Las Mercedes
560,Comuneros,Usme, Lorenzo Alcantuz I
561,Comuneros,Usme, Lorenzo Alcantuz II
562,Comuneros,Usme, Los Altos del Brazuelo
563,Comuneros,Usme, Marichuela III
564,Comuneros,Usme, Monteblanco
565,Comuneros,Usme, Montevídeo
566,Comuneros,Usme, Nuevo San Luis
567,Comuneros,Usme, San Joaquín-El Uval
568,Comuneros,Usme, Sector Granjas de San Pedro
569,Comuneros,Usme, Tenerife
570,Comuneros,Usme, Urbanización Chuniza I
571,Comuneros,Usme, Urbanización Jarón Monte Rubio
572,Comuneros,Usme, Urbanización Líbano
573,Comuneros,Usme, Urbanización Marichuela
574,Comuneros,Usme, Usminia
575,Comuneros,Usme, Villa Alemania
576,Comuneros,Usme, Villa Alemania II Sector
577,Comuneros,Usme, Villa Anita Sur
578,Comuneros,Usme, Villa Israel
579,Comuneros,Usme, Villa Israel II.
580,Alfonso López,Usme,Alfonso López Sector Buenos Aires
581,Alfonso López,Usme, Alfonso López Sector El Progreso
582,Alfonso López,Usme, Brisas del Llano
583,Alfonso López,Usme, El Nuevo Portal
584,Alfonso López,Usme, El Paraíso
585,Alfonso López,Usme, El Portal II Etapa
586,Alfonso López,Usme, El Progreso Usme
587,Alfonso López,Usme, El Refugio I y II
588,Alfonso López,Usme, El Triángulo
589,Alfonso López,Usme, El Uval II Sector
590,Alfonso López,Usme, La Huerta
591,Alfonso López,Usme, La Orquídea Usme
592,Alfonso López,Usme, La Reforma
593,Alfonso López,Usme, Nuevo Porvenir
594,Alfonso López,Usme, Nuevo Progreso-El Progreso II Sector
595,Alfonso López,Usme, Portal de La Vega
596,Alfonso López,Usme, Portal de Oriente
597,Alfonso López,Usme, Portal del Divino
598,Alfonso López,Usme, Puerta al Llano
599,Alfonso López,Usme, Puerta al Llano II
600,Alfonso López,Usme, Refugio I
601,Alfonso López,Usme, Villa Hermosa.
602,Parque Entrenubes,Usme,Arrayanes
603,Parque Entrenubes,Usme, Bolonia
604,Parque Entrenubes,Usme, El Bosque Central
605,Parque Entrenubes,Usme, El Nuevo Portal II
606,Parque Entrenubes,Usme, El Refugio I
607,Parque Entrenubes,Usme, La Esperanza Sur
608,Parque Entrenubes,Usme, Los Olivares
609,Parque Entrenubes,Usme, Pepinitos
610,Parque Entrenubes,Usme, Tocaimita Oriental
611,Parque Entrenubes,Usme, Tocaimita Sur.
612,Ciudad Usme,Usme,Ciudadela El Oasis
613,Ciudad Usme,Usme, Brisas del Llano
614,Ciudad Usme,Usme, Usme-Centro
615,Ciudad Usme,Usme, El Bosque km. 11
616,Ciudad Usme,Usme, El Pedregal-La Lira
617,Ciudad Usme,Usme, El Salteador
618,Ciudad Usme,Usme, La María.
619,Venecia,Tunjuelito,Fátima
620,Venecia,Tunjuelito, Laguneta
621,Venecia,Tunjuelito, Nuevo Muzú
622,Venecia,Tunjuelito, Rincón de Muzú
623,Venecia,Tunjuelito, Rincón de Venecia
624,Venecia,Tunjuelito, Samore
625,Venecia,Tunjuelito, San Vicente Ferrer
626,Venecia,Tunjuelito, Tejar de Ontario
627,Tunjuelito,Tunjuelito,Abraham Lincoln
628,Tunjuelito,Tunjuelito, San Benito
629,Tunjuelito,Tunjuelito, San Carlos
630,Tunjuelito,Tunjuelito, Tunjuelito.
631,Apogeo,Bosa,Jardines del Apogeo
632,Apogeo,Bosa, El Motorista
633,Apogeo,Bosa, Industrial
634,Apogeo,Bosa, La Ilusión
635,Apogeo,Bosa, Nuevo Chile
636,Apogeo,Bosa, Olarte
637,Apogeo,Bosa, Villa del Río.
638,Bosa Occidental,Bosa,Amaru
639,Bosa Occidental,Bosa, Berlín
640,Bosa Occidental,Bosa, Berlín de Bosa La Libertad III
641,Bosa Occidental,Bosa, Betania
642,Bosa Occidental,Bosa, Bosa Nova
643,Bosa Occidental,Bosa, Bosa Nova II Sector
644,Bosa Occidental,Bosa, Bosalinda (Holdebrando Olarte)
645,Bosa Occidental,Bosa, Brasil
646,Bosa Occidental,Bosa, Brasilia
647,Bosa Occidental,Bosa, Campo Hermoso
648,Bosa Occidental,Bosa, Casa Nueva
649,Bosa Occidental,Bosa, Chicala
650,Bosa Occidental,Bosa, Ciudadela La Libertad
651,Bosa Occidental,Bosa, El Bosque de Bosa
652,Bosa Occidental,Bosa, El Cauce
653,Bosa Occidental,Bosa, El Diamante
654,Bosa Occidental,Bosa, El Libertador
655,Bosa Occidental,Bosa, El Paradero
656,Bosa Occidental,Bosa, El Portal de La Libertad
657,Bosa Occidental,Bosa, El Porvenir
658,Bosa Occidental,Bosa, El Progreso
659,Bosa Occidental,Bosa, El Recuerdo
660,Bosa Occidental,Bosa, El Rincón de Bosa
661,Bosa Occidental,Bosa, El Rodeo
662,Bosa Occidental,Bosa, El Sauce
663,Bosa Occidental,Bosa, Escocia
664,Bosa Occidental,Bosa, Finca La Esperanza
665,Bosa Occidental,Bosa, Holanda
666,Bosa Occidental,Bosa, Hortelanos de Escocia
667,Bosa Occidental,Bosa, Jorge Uribe Botero
668,Bosa Occidental,Bosa, La Concepción
669,Bosa Occidental,Bosa, La Dulcinea
670,Bosa Occidental,Bosa, La Esmeralda
671,Bosa Occidental,Bosa, La Estanzuela I y II
672,Bosa Occidental,Bosa, La Florida
673,Bosa Occidental,Bosa, La Fontana de Bosa-La Libertad
674,Bosa Occidental,Bosa, La Independencia
675,Bosa Occidental,Bosa, La Libertad I
676,Bosa Occidental,Bosa, II
677,Bosa Occidental,Bosa, III
678,Bosa Occidental,Bosa, IV
679,Bosa Occidental,Bosa, La Magnolia
680,Bosa Occidental,Bosa, La María
681,Bosa Occidental,Bosa, La Palma
682,Bosa Occidental,Bosa, La Paz
683,Bosa Occidental,Bosa, La Portada
684,Bosa Occidental,Bosa, La Portadita
685,Bosa Occidental,Bosa, La Veguita
686,Bosa Occidental,Bosa, Las Margaritas
687,Bosa Occidental,Bosa, Las Vegas
688,Bosa Occidental,Bosa, Los Ocales
689,Bosa Occidental,Bosa, Los Sauces
690,Bosa Occidental,Bosa, Miami
691,Bosa Occidental,Bosa, New Jersey
692,Bosa Occidental,Bosa, Nuestra Señora de La Paz
693,Bosa Occidental,Bosa, Nueva Escocia
694,Bosa Occidental,Bosa, Nueva Esperanza
695,Bosa Occidental,Bosa, Porvenir
696,Bosa Occidental,Bosa, Potreritos
697,Bosa Occidental,Bosa, San Antonio
698,Bosa Occidental,Bosa, San Antonio de Bosa
699,Bosa Occidental,Bosa, San Antonio de Escocia
700,Bosa Occidental,Bosa, San Bernardino
701,Bosa Occidental,Bosa, San Javier
702,Bosa Occidental,Bosa, San Jorge
703,Bosa Occidental,Bosa, San Juanito
704,Bosa Occidental,Bosa, San Martín
705,Bosa Occidental,Bosa, San Pedro
706,Bosa Occidental,Bosa, Santa Inés
707,Bosa Occidental,Bosa, Sauces
708,Bosa Occidental,Bosa, Siracuza
709,Bosa Occidental,Bosa, Tokio
710,Bosa Occidental,Bosa, Vegas de Santana
711,Bosa Occidental,Bosa, Villa Carolina
712,Bosa Occidental,Bosa, Villa Clemencia
713,Bosa Occidental,Bosa, Villa Colombia
714,Bosa Occidental,Bosa, Villa de Los Comuneros
715,Bosa Occidental,Bosa, Villa de Suaita
716,Bosa Occidental,Bosa, Villa Magnolia
717,Bosa Occidental,Bosa, Villa Natalia
718,Bosa Occidental,Bosa, Villa Nohora
719,Bosa Occidental,Bosa, Villa Sonia I y II
720,Bosa Occidental,Bosa, Villas del Progreso
721,Bosa Occidental,Bosa, Villas del Velero
722,Bosa Occidental,Bosa, Campo Verde.
723,Bosa Central,Bosa,Andalucía I y II
724,Bosa Central,Bosa, Antonia Santos
725,Bosa Central,Bosa, Argelia
726,Bosa Central,Bosa, Bosa
727,Bosa Central,Bosa, Bosques de Meryland
728,Bosa Central,Bosa, Brasilia-La Estación
729,Bosa Central,Bosa, Carlos Albán
730,Bosa Central,Bosa, Charles de Gaulle
731,Bosa Central,Bosa, Claretiano
732,Bosa Central,Bosa, El Jardín
733,Bosa Central,Bosa, El Llano
734,Bosa Central,Bosa, El Palmar
735,Bosa Central,Bosa, El Portal de Bosa
736,Bosa Central,Bosa, El Povenir
737,Bosa Central,Bosa, El Progreso
738,Bosa Central,Bosa, El Retazo
739,Bosa Central,Bosa, El Toche
740,Bosa Central,Bosa, Getsemaní
741,Bosa Central,Bosa, Grancolombiano I y II
742,Bosa Central,Bosa, Gualoche
743,Bosa Central,Bosa, Hermanos Barragán
744,Bosa Central,Bosa, Humberto Valencia
745,Bosa Central,Bosa, Islandia
746,Bosa Central,Bosa, Israelita
747,Bosa Central,Bosa, Jiménez de Quesada
748,Bosa Central,Bosa, José Antonio Galán
749,Bosa Central,Bosa, José María Carbonel
750,Bosa Central,Bosa, La Amistad
751,Bosa Central,Bosa, La Azucena
752,Bosa Central,Bosa, La Estación
753,Bosa Central,Bosa, La Riviera
754,Bosa Central,Bosa, Laureles
755,Bosa Central,Bosa, Llano Oriental
756,Bosa Central,Bosa, Llanos de Bosa
757,Bosa Central,Bosa, Manzanares
758,Bosa Central,Bosa, Mitrani
759,Bosa Central,Bosa, Naranjos
760,Bosa Central,Bosa, Nueva Granada
761,Bosa Central,Bosa, Bosa Palestina
762,Bosa Central,Bosa, Paso Ancho
763,Bosa Central,Bosa, Piamonte
764,Bosa Central,Bosa, Primavera Sur
765,Bosa Central,Bosa, San Eugenio
766,Bosa Central,Bosa, San Pablo I sector y San Pablo II sector
767,Bosa Central,Bosa, San Pedro
768,Bosa Central,Bosa, Santa Lucía
769,Bosa Central,Bosa, Urbanización Acuarela
770,Bosa Central,Bosa, Betania
771,Bosa Central,Bosa, Vereda San José
772,Bosa Central,Bosa, La Esperanza
773,Bosa Central,Bosa, Villa Anny
774,Bosa Central,Bosa, Villa Bosa
775,Bosa Central,Bosa, Villa Nohora
776,Bosa Central,Bosa, Xochimilco.
777,El Porvenir,Bosa,Caldas
778,El Porvenir,Bosa, Antonio Nariño
779,El Porvenir,Bosa, Campo Hermoso
780,El Porvenir,Bosa, Cañaveralejo
781,El Porvenir,Bosa, El Anhelo
782,El Porvenir,Bosa, El Corzo
783,El Porvenir,Bosa, El Porvenir
784,El Porvenir,Bosa, El Recuerdo
785,El Porvenir,Bosa, El Recuerdo de Santa Fe
786,El Porvenir,Bosa, El Regalo
787,El Porvenir,Bosa, La Arboleda
788,El Porvenir,Bosa, La Cabaña
789,El Porvenir,Bosa, La Granjita
790,El Porvenir,Bosa, La Suerte
791,El Porvenir,Bosa, La Unión
792,El Porvenir,Bosa, Los Centauros
793,El Porvenir,Bosa, Osorio X
794,El Porvenir,Bosa, Osorio XIII
795,El Porvenir,Bosa, Parcela El Porvenir
796,El Porvenir,Bosa, San Bernardino II
797,El Porvenir,Bosa, San Miguel
798,El Porvenir,Bosa, Santa Fe I
799,El Porvenir,Bosa, II y III
800,El Porvenir,Bosa, Santa Fe de Bosa
801,El Porvenir,Bosa, Villa Alegre
802,El Porvenir,Bosa, Villa Alegría
803,El Porvenir,Bosa, Villa Esmeralda
804,El Porvenir,Bosa, Villa Karen.
805,Tintal Sur,Bosa,El Matorral
806,Tintal Sur,Bosa, El Matorral de San Bernardino
807,Tintal Sur,Bosa, El Triunfo
808,Tintal Sur,Bosa, El Triunfo de San Bernardino
809,Tintal Sur,Bosa, La Vega de San Bernardino Bajo
810,Tintal Sur,Bosa, Potreritos
811,Tintal Sur,Bosa, San Bernardino Sector Potrerito
812,Tintal Sur,Bosa, San Bernardino XIX
813,Tintal Sur,Bosa, XVI
814,Tintal Sur,Bosa, XVII
815,Tintal Sur,Bosa, XVIII
816,Tintal Sur,Bosa, XXII
817,Tintal Sur,Bosa, XXV
818,Tintal Sur,Bosa, Ciudadela el Recreo
819,Castilla,Kennedy,Aloha Norte
820,Castilla,Kennedy, Agrupación de Vivienda Pio XII
821,Castilla,Kennedy, Andalucía I y II
822,Castilla,Kennedy, Bavaria Techo II
823,Castilla,Kennedy, Bosques de Castilla
824,Castilla,Kennedy, Castilla La Nueva
825,Castilla,Kennedy, Castilla Los Mandriles
826,Castilla,Kennedy, Castilla Real
827,Castilla,Kennedy, Castilla Reservado
828,Castilla,Kennedy, Catania
829,Castilla,Kennedy, Catania-Castilla
830,Castilla,Kennedy, Ciudad Don Bosco
831,Castilla,Kennedy, Ciudad Favidi
832,Castilla,Kennedy, Ciudad Techo
833,Castilla,Kennedy, El Castillo
834,Castilla,Kennedy, El Condado
835,Castilla,Kennedy, El Portal de las Américas
836,Castilla,Kennedy, El Rincón de Castilla
837,Castilla,Kennedy, El Rincón de Los Ángeles
838,Castilla,Kennedy, El Tintal
839,Castilla,Kennedy, El Vergel
840,Castilla,Kennedy, Lagos de Castilla
841,Castilla,Kennedy, Las Dos Avenidas I y II Etapa
842,Castilla,Kennedy, Monterrey
843,Castilla,Kennedy, Multifamiliares El Ferrol
844,Castilla,Kennedy, Osorio
845,Castilla,Kennedy, Oviedo
846,Castilla,Kennedy, Pio XII
847,Castilla,Kennedy, San José Occidental
848,Castilla,Kennedy, Santa Catalina I y II
849,Castilla,Kennedy, Valladolid
850,Castilla,Kennedy, Villa Alsacia
851,Castilla,Kennedy, Villa Castilla
852,Castilla,Kennedy, Villa Galante
853,Castilla,Kennedy, Villa Liliana
854,Castilla,Kennedy, Villa Mariana
855,Castilla,Kennedy, Visión de Colombia.
856,Américas,Kennedy,Agrupación Pío X
857,Américas,Kennedy, Agrupación Multifamiliar Villa Emilia
858,Américas,Kennedy, Alférez Real
859,Américas,Kennedy, Américas Central
860,Américas,Kennedy, Américas Occidental I
861,Américas,Kennedy, II Y III Etapa
862,Américas,Kennedy, Antiguo Hipódromo de Techo II Etapa
863,Américas,Kennedy, Banderas
864,Américas,Kennedy, Carvajal II Sector
865,Américas,Kennedy, Centroaméricas
866,Américas,Kennedy, Ciudad Kennedy
867,Américas,Kennedy, El Rincón de Mandalay
868,Américas,Kennedy, Floresta Sur
869,Américas,Kennedy, Fundadores
870,Américas,Kennedy, Glorieta de las Américas
871,Américas,Kennedy, Hipotecho
872,Américas,Kennedy, Igualdad I y II
873,Américas,Kennedy, La Llanura
874,Américas,Kennedy, Las Américas
875,Américas,Kennedy, Los Sauces
876,Américas,Kennedy, Mandalay
877,Américas,Kennedy, Marsella III
878,Américas,Kennedy, Nueva Marsella I
879,Américas,Kennedy, II y III
880,Américas,Kennedy, Provivienda Oriental
881,Américas,Kennedy, Santa Rosa de Carvajal
882,Américas,Kennedy, Villa Adriana
883,Américas,Kennedy, Villa Claudia.
884,Carvajal,Kennedy,Alquería de la Fragua
885,Carvajal,Kennedy, Bombay
886,Carvajal,Kennedy, Carimagua I
887,Carvajal,Kennedy, Carvajal
888,Carvajal,Kennedy, Carvajal Osorio
889,Carvajal,Kennedy, Carvajal Techo
890,Carvajal,Kennedy, Condado El Rey
891,Carvajal,Kennedy, Delicias
892,Carvajal,Kennedy, Desarrollo Nueva York
893,Carvajal,Kennedy, El Pencil
894,Carvajal,Kennedy, El Progreso I y II
895,Carvajal,Kennedy, El Triángulo
896,Carvajal,Kennedy, Floralia I y II
897,Carvajal,Kennedy, Gerona
898,Carvajal,Kennedy, Guadalupe
899,Carvajal,Kennedy, La Chucua
900,Carvajal,Kennedy, Las Torres
901,Carvajal,Kennedy, Los Cristales
902,Carvajal,Kennedy, Lucerna
903,Carvajal,Kennedy, Milenta
904,Carvajal,Kennedy, Nueva York
905,Carvajal,Kennedy, Provivienda
906,Carvajal,Kennedy, Provivienda Occidental
907,Carvajal,Kennedy, Salvador Allende
908,Carvajal,Kennedy, San Andrés I y II
909,Carvajal,Kennedy, Talavera de la Reina
910,Carvajal,Kennedy, Tayrona Comercial
911,Carvajal,Kennedy, Valencia-La Chucua
912,Carvajal,Kennedy, Villa Nueva.
913,Kennedy Central,Kennedy,Abraham Lincoln
914,Kennedy Central,Kennedy, Casablanca I
915,Kennedy Central,Kennedy, II
916,Kennedy Central,Kennedy, III y IV
917,Kennedy Central,Kennedy, Casablanca 32 y 33
918,Kennedy Central,Kennedy, Ciudad Kennedy Central
919,Kennedy Central,Kennedy, Ciudad Kennedy Norte
920,Kennedy Central,Kennedy, Ciudad Kennedy Occidental
921,Kennedy Central,Kennedy, Ciudad Kennedy Oriental
922,Kennedy Central,Kennedy, Ciudad Kennedy Sur
923,Kennedy Central,Kennedy, El Descanso
924,Kennedy Central,Kennedy, La Giraldilla
925,Kennedy Central,Kennedy, Miraflores Kennedy
926,Kennedy Central,Kennedy, Multifamiliar Techo
927,Kennedy Central,Kennedy, Nuevo Kennedy
928,Kennedy Central,Kennedy, Pastrana
929,Kennedy Central,Kennedy, Techo
930,Kennedy Central,Kennedy, Puerto José de Caldas.
931,Timiza,Kennedy,Alameda de Timiza
932,Timiza,Kennedy, Alfonso Montaña
933,Timiza,Kennedy, Berlín
934,Timiza,Kennedy, Boitá I y II
935,Timiza,Kennedy, Casa Loma
936,Timiza,Kennedy, Catalina
937,Timiza,Kennedy, Catalina II
938,Timiza,Kennedy, El Comité
939,Timiza,Kennedy, El Jordán
940,Timiza,Kennedy, El Palenque
941,Timiza,Kennedy, El Porvenir
942,Timiza,Kennedy, El Rubí
943,Timiza,Kennedy, Jacqueline
944,Timiza,Kennedy, Juan Pablo I
945,Timiza,Kennedy, La Cecilia
946,Timiza,Kennedy, La Unidad
