,Unidad_Planeamiento_Zocial,Localidad,Barrio
947,Timiza,Kennedy, Lago Timiza I y II Etapa
948,Timiza,Kennedy, Las Luces
949,Timiza,Kennedy, Moravia II
950,Timiza,Kennedy, Nuevo Timiza
951,Timiza,Kennedy, Onasis
952,Timiza,Kennedy, Pastrana
953,Timiza,Kennedy, Pastranita II
954,Timiza,Kennedy, Perpetuo Socorro
955,Timiza,Kennedy, Prados de Kennedy
956,Timiza,Kennedy, Roma
957,Timiza,Kennedy, Roma II
958,Timiza,Kennedy, Sagrado Corazón
959,Timiza,Kennedy, San Martín de Porres
960,Timiza,Kennedy, Santa Catalina
961,Timiza,Kennedy, Timiza
962,Timiza,Kennedy, Tonoli
963,Timiza,Kennedy, Tocarema
964,Timiza,Kennedy, Tundama
965,Timiza,Kennedy, Vasconia II
966,Timiza,Kennedy, Villa de los Sauces
967,Timiza,Kennedy, Villa Rica.
968,Tintal Norte,Kennedy,Santa Paz-Santa Elvira y Vereda El Tintal
969,Tintal Norte,Kennedy,y la parte occidental del sector Tintal como lo es Ciudad Tintal.
970,Calandaima,Kennedy,Urbanización Unir Uno (Predio Calandaima)
971,Calandaima,Kennedy, Calandaima
972,Calandaima,Kennedy, Conjunto Residencial Prados de castilla I
973,Calandaima,Kennedy, II y III
974,Calandaima,Kennedy, Conjunto Residencial Gerona del Tintal
975,Calandaima,Kennedy, Galán
976,Calandaima,Kennedy, Osorio
977,Calandaima,Kennedy, Santa Fe del Tintal
978,Calandaima,Kennedy, Tintala
979,Calandaima,Kennedy, Ciudadela Tierra Buena
980,Calandaima,Kennedy, Ciudadela Primavera.
981,Corabastos,Kennedy,Cayetano Cañizares
982,Corabastos,Kennedy, Chucua de la Vaca
983,Corabastos,Kennedy, El Amparo
984,Corabastos,Kennedy, El Llantito
985,Corabastos,Kennedy, El Olivo
986,Corabastos,Kennedy, El Saucedal
987,Corabastos,Kennedy, La Concordia
988,Corabastos,Kennedy, La Esperanza
989,Corabastos,Kennedy, La María
990,Corabastos,Kennedy, Llano Grande
991,Corabastos,Kennedy, María Paz
992,Corabastos,Kennedy, Pinar del Río
993,Corabastos,Kennedy, San Carlos
994,Corabastos,Kennedy, Villa de la Loma
995,Corabastos,Kennedy, Villa de la Torre
996,Corabastos,Kennedy, Villa Emilia
997,Corabastos,Kennedy, Vista Hermosa.
998,Gran Britalia,Kennedy,Alfonso López Michelsen
999,Gran Britalia,Kennedy, Britalita
1000,Gran Britalia,Kennedy, Calarcá I y II
1001,Gran Britalia,Kennedy, Casablanca Sur
1002,Gran Britalia,Kennedy, Class
1003,Gran Britalia,Kennedy, El Almenar
1004,Gran Britalia,Kennedy, El Carmelo
1005,Gran Britalia,Kennedy, Gran Britalia
1006,Gran Britalia,Kennedy, La Esperanza
1007,Gran Britalia,Kennedy, La María
1008,Gran Britalia,Kennedy, Pastranita
1009,Gran Britalia,Kennedy, Santa María de Kennedy
1010,Gran Britalia,Kennedy, Vegas de Santa Ana
1011,Gran Britalia,Kennedy, Villa Andrea
1012,Gran Britalia,Kennedy, Villa Anita
1013,Gran Britalia,Kennedy, Villa Nelly
1014,Gran Britalia,Kennedy, Villa Zarzamora
1015,Gran Britalia,Kennedy," Villas de Kennedy.
<p><br/>
</p>"
1016,Patio Bonito,Kennedy,Altamar
1017,Patio Bonito,Kennedy, Avenida Cundinamarca
1018,Patio Bonito,Kennedy, Barranquillita
1019,Patio Bonito,Kennedy, Bellavista
1020,Patio Bonito,Kennedy, Campo Hermoso
1021,Patio Bonito,Kennedy, Ciudad de Cali
1022,Patio Bonito,Kennedy, Ciudad Galán
1023,Patio Bonito,Kennedy, Ciudad Granada
1024,Patio Bonito,Kennedy, Dindalito
1025,Patio Bonito,Kennedy, El Paraíso
1026,Patio Bonito,Kennedy, El Patio
1027,Patio Bonito,Kennedy, El Rosario
1028,Patio Bonito,Kennedy, El Saucedal
1029,Patio Bonito,Kennedy, El Triunfo
1030,Patio Bonito,Kennedy, Horizonte Occidente
1031,Patio Bonito,Kennedy, Jazmín Occidental
1032,Patio Bonito,Kennedy, La Rivera
1033,Patio Bonito,Kennedy, Las Acacias
1034,Patio Bonito,Kennedy, Las Brisas
1035,Patio Bonito,Kennedy, Las Palmeras
1036,Patio Bonito,Kennedy, Los Almendros
1037,Patio Bonito,Kennedy, Palmitas
1038,Patio Bonito,Kennedy, Patio Bonito I II y III
1039,Patio Bonito,Kennedy, Puente La Vega
1040,Patio Bonito,Kennedy, San Dionisio
1041,Patio Bonito,Kennedy, San Marino
1042,Patio Bonito,Kennedy, Santa Mónica
1043,Patio Bonito,Kennedy, Sumapaz
1044,Patio Bonito,Kennedy, Tayrona
1045,Patio Bonito,Kennedy, Tierra Buena. Tintalito I y II
1046,Patio Bonito,Kennedy, Tocarema
1047,Patio Bonito,Kennedy, Villa Alexandra
1048,Patio Bonito,Kennedy, Villa Andrés
1049,Patio Bonito,Kennedy, Villa Hermosa
1050,Patio Bonito,Kennedy, Villa Mendoza.
1051,Las Margaritas,Kennedy,Las Margaritas
1052,Las Margaritas,Kennedy, Osorio XI y XII
1053,Las Margaritas,Kennedy, Portal Américas.
1054,Bavaria,Kennedy,Aloha
1055,Bavaria,Kennedy, Alsacia
1056,Bavaria,Kennedy, Áticos de las Américas
1057,Bavaria,Kennedy, Cooperativa de Suboficiales
1058,Bavaria,Kennedy, El Condado de la Paz
1059,Bavaria,Kennedy, Los Pinos de Marsella
1060,Bavaria,Kennedy, Lusitania
1061,Bavaria,Kennedy, Marsella
1062,Bavaria,Kennedy, Nuestra Señora de La Paz
1063,Bavaria,Kennedy, San José Occidental
1064,Bavaria,Kennedy, Unidad Oviedo
1065,Bavaria,Kennedy, Urbanización Bavaria
1066,Bavaria,Kennedy,Ciudad Alsacia.
1067,Fontibón,Fontibón,Arabia
1068,Fontibón,Fontibón, Atahualpa
1069,Fontibón,Fontibón, Bahía Solano
1070,Fontibón,Fontibón, Santiago Batavia
1071,Fontibón,Fontibón, Belén
1072,Fontibón,Fontibón, Betania
1073,Fontibón,Fontibón, Boston
1074,Fontibón,Fontibón, Centenario
1075,Fontibón,Fontibón, Centro A
1076,Fontibón,Fontibón, El Carmen
1077,Fontibón,Fontibón, El Cuco
1078,Fontibón,Fontibón, El Guadual
1079,Fontibón,Fontibón, El Jordan
1080,Fontibón,Fontibón, El Pedregal
1081,Fontibón,Fontibón, El Ruby
1082,Fontibón,Fontibón, El Tapete
1083,Fontibón,Fontibón, Ferrocaja
1084,Fontibón,Fontibón, Flandes
1085,Fontibón,Fontibón, Fontibón Centro
1086,Fontibón,Fontibón, La Cabaña
1087,Fontibón,Fontibón, La Giralda
1088,Fontibón,Fontibón, La Laguna
1089,Fontibón,Fontibón, Las Flores
1090,Fontibón,Fontibón, Palestina
1091,Fontibón,Fontibón, Rincón Santo
1092,Fontibón,Fontibón, Santander
1093,Fontibón,Fontibón, Salamanca
1094,Fontibón,Fontibón, San Pedro-Los Robles
1095,Fontibón,Fontibón, Torcoroma
1096,Fontibón,Fontibón, Unidad Residencial Montecarlo
1097,Fontibón,Fontibón, Valle Verde
1098,Fontibón,Fontibón, Veracruz
1099,Fontibón,Fontibón, Versalles
1100,Fontibón,Fontibón, Villa Beatriz
1101,Fontibón,Fontibón, Villa Carmenza
1102,Fontibón,Fontibón, Villemar.
1103,Fontibón-San Pablo,Fontibón,Ambalema
1104,Fontibón-San Pablo,Fontibón, Bohíos
1105,Fontibón-San Pablo,Fontibón, El Portal
1106,Fontibón-San Pablo,Fontibón, El Refugio
1107,Fontibón-San Pablo,Fontibón, El Triángulo
1108,Fontibón-San Pablo,Fontibón, Florencia
1109,Fontibón-San Pablo,Fontibón, Jericó
1110,Fontibón-San Pablo,Fontibón, La Aldea
1111,Fontibón-San Pablo,Fontibón, La Estación
1112,Fontibón-San Pablo,Fontibón, La Perla
1113,Fontibón-San Pablo,Fontibón, La Zelfita
1114,Fontibón-San Pablo,Fontibón, Las Brisas
1115,Fontibón-San Pablo,Fontibón, Prados de la Alameda
1116,Fontibón-San Pablo,Fontibón, Puente Grande
1117,Fontibón-San Pablo,Fontibón, San Pablo
1118,Fontibón-San Pablo,Fontibón, Selva Dorada
1119,Fontibón-San Pablo,Fontibón, Villa Liliana
1120,Fontibón-San Pablo,Fontibón, HB
1121,Fontibón-San Pablo,Fontibón, Recodo.
1122,Zona Franca,Fontibón,Pueblo Nuevo
1123,Zona Franca,Fontibón, Moravia
1124,Zona Franca,Fontibón, Kasandra
1125,Zona Franca,Fontibón, Sabana Grande.
1126,Ciudad Salitre Occidente,Fontibón,Carlos Lleras
1127,Ciudad Salitre Occidente,Fontibón, La Esperanza Norte
1128,Ciudad Salitre Occidente,Fontibón, Salitre Nor-Occidental
1129,Ciudad Salitre Occidente,Fontibón, Sauzalito.
1130,Granjas de Techo,Fontibón,El Franco
1131,Granjas de Techo,Fontibón, Granjas de Techo
1132,Granjas de Techo,Fontibón, Montevideo
1133,Granjas de Techo,Fontibón, Paraíso Bavaria
1134,Granjas de Techo,Fontibón, Visión Semiindustrial.
1135,Modelia,Fontibón,Bosque de Modelia
1136,Modelia,Fontibón, Baleares
1137,Modelia,Fontibón, Capellania
1138,Modelia,Fontibón, El Rincón de Modelia
1139,Modelia,Fontibón, Fuentes del Dorado
1140,Modelia,Fontibón, Hayuelos
1141,Modelia,Fontibón, Cofradía
1142,Modelia,Fontibón, La Felicidad
1143,Modelia,Fontibón, La Esperanza
1144,Modelia,Fontibón, Mallorca
1145,Modelia,Fontibón, Modelia
1146,Modelia,Fontibón, Modelia Occidental
1147,Modelia,Fontibón, Santa Cecilia
1148,Modelia,Fontibón, Tarragona.
1149,Capellanía,Fontibón,El Jardín
1150,Capellanía,Fontibón, La Rosita
1151,Capellanía,Fontibón, Puerta de Teja
1152,Capellanía,Fontibón, San José
1153,Capellanía,Fontibón, Veracruz.
1154,Aeropuerto Eldorado,Fontibón,El Bogotano
1155,Las Ferias,Engativá,Acapulco
1156,Las Ferias,Engativá, Bellavista Occidental
1157,Las Ferias,Engativá, Bosque Popular
1158,Las Ferias,Engativá, Cataluña
1159,Las Ferias,Engativá, Ciudad de Honda
1160,Las Ferias,Engativá, El Dorado-San Joaquín
1161,Las Ferias,Engativá, El Guali
1162,Las Ferias,Engativá, El Laurel
1163,Las Ferias,Engativá, El Paseo
1164,Las Ferias,Engativá, Estrada
1165,Las Ferias,Engativá, La Cabaña
1166,Las Ferias,Engativá, La Estradita
1167,Las Ferias,Engativá, La Europa
1168,Las Ferias,Engativá, La Marcela
1169,Las Ferias,Engativá, La Reliquia
1170,Las Ferias,Engativá, Las Ferias
1171,Las Ferias,Engativá, Metrópolis
1172,Las Ferias,Engativá, Palo Blanco
1173,Las Ferias,Engativá, Santo Domingo.
1174,Minuto de Dios,Engativá,Andalucía
1175,Minuto de Dios,Engativá, Copetroco La Tropical
1176,Minuto de Dios,Engativá, El Portal del Río
1177,Minuto de Dios,Engativá, La Palestina
1178,Minuto de Dios,Engativá, Tisquesusa
1179,Minuto de Dios,Engativá, Andalucía
1180,Minuto de Dios,Engativá, La Española
1181,Minuto de Dios,Engativá, La Serena
1182,Minuto de Dios,Engativá, Los Cerezos
1183,Minuto de Dios,Engativá, Luis Carlos Galán
1184,Minuto de Dios,Engativá, Meissen-Sidauto
1185,Minuto de Dios,Engativá, Morisco
1186,Minuto de Dios,Engativá, París Gaitán
1187,Minuto de Dios,Engativá, Primavera Norte
1188,Boyacá Real,Engativá, El Carmelo
1189,Boyacá Real,Engativá, El Refugio
1190,Boyacá Real,Engativá, Florencia
1191,Boyacá Real,Engativá, Florida Blanca
1192,Boyacá Real,Engativá, La Almería
1193,Boyacá Real,Engativá, La Granja
1194,Boyacá Real,Engativá, La Soledad Norte
1195,Boyacá Real,Engativá, La Salina
1196,Boyacá Real,Engativá, Los Pinos Florencia
1197,Boyacá Real,Engativá, Maratu
1198,Boyacá Real,Engativá, París
1199,Boyacá Real,Engativá, Santa Helenita
1200,Boyacá Real,Engativá, Santa María del Lago
1201,Boyacá Real,Engativá, Santa Rosita
1202,Boyacá Real,Engativá, Tabora
1203,Boyacá Real,Engativá, Veracruz
1204,Boyacá Real,Engativá, Zarzamora.
1205,Santa Cecilia,Engativá,El Encanto
1206,Santa Cecilia,Engativá, El Lujan
1207,Santa Cecilia,Engativá, El Real
1208,Santa Cecilia,Engativá, Los Monjes
1209,Santa Cecilia,Engativá, Normandía
1210,Santa Cecilia,Engativá, Normandía Occidental
1211,Santa Cecilia,Engativá, San Ignacio
1212,Santa Cecilia,Engativá, San Marcos
1213,Santa Cecilia,Engativá, Santa Cecilia
1214,Garcés Navas,Engativá, Álamos
1215,Garcés Navas,Engativá, Álamos Norte
1216,Garcés Navas,Engativá, Bosques de Mariana
1217,Garcés Navas,Engativá, El Cedro
1218,Garcés Navas,Engativá, Los Ángeles
1219,Garcés Navas,Engativá, Molinos de Viento
1220,Garcés Navas,Engativá, Plazuelas del Virrey
1221,Garcés Navas,Engativá, San Basilio
1222,Garcés Navas,Engativá, Santa Mónica
1223,Garcés Navas,Engativá, Villa Amalia
1224,Garcés Navas,Engativá, Villa Sagrario
1225,Garcés Navas,Engativá, Villas del Dorado-San Antonio
1226,Garcés Navas,Engativá, Bosques de Granada
1227,Garcés Navas,Engativá, Parques de Granada
1228,Garcés Navas,Engativá, Andalucía Parques de Granada
1229,Garcés Navas,Engativá, Portal de Granada
1230,Garcés Navas,Engativá, Rincón de Granada
1231,Garcés Navas,Engativá, Granada Club Residencial
1232,Garcés Navas,Engativá, La Rotana
1233,Garcés Navas,Engativá, Mirador de los Cerezos.
1234,Engativá,Engativá,Alameda
1235,Engativá,Engativá, Centauros del Danubio 
1236,Engativá,Engativá, El Cedro
1237,Engativá,Engativá, El Mirador
1238,Engativá,Engativá, El Muelle
1239,Engativá,Engativá, El Palmar
1240,Engativá,Engativá, El Triángulo
1241,Engativá,Engativá, El Verdún
1242,Engativá,Engativá, Engativá-Centro
1243,Engativá,Engativá, Granjas El Dorado
1244,Engativá,Engativá, La Cabaña
1245,Engativá,Engativá, La Esperanza
1246,Engativá,Engativá, La Faena
1247,Engativá,Engativá, La Riviera
1248,Engativá,Engativá, La Torquigua
1249,Engativá,Engativá, Santa Lucía Norte
1250,Engativá,Engativá, Las Mercedes
1251,Engativá,Engativá, Las Palmas
1252,Engativá,Engativá, Linterama
1253,Engativá,Engativá, Los Laureles
1254,Engativá,Engativá, Los Laureles-Sabanas El Dorado
1255,Engativá,Engativá, Marandú
1256,Engativá,Engativá, Porvenir
1257,Engativá,Engativá, Puerto Amor-Playas del Jaboque
1258,Engativá,Engativá, San Antonio Norte
1259,Engativá,Engativá, San Basilio
1260,Engativá,Engativá, San José Obrero
1261,Engativá,Engativá, Santa Librada
1262,Engativá,Engativá, Villa Claver I y II
1263,Engativá,Engativá, Villa Constanza
1264,Engativá,Engativá, Villas del Dorado Norte
1265,Engativá,Engativá, Villa Gladys
1266,Engativá,Engativá, Villa Mary
1267,Engativá,Engativá, Villa Sandra
1268,Engativá,Engativá, Villa Teresita
1269,Engativá,Engativá, Viña del Mar.
1270,Jardín Botánico,Engativá,El Salitre-Luis María Fernández.
1271,Álamos,Engativá,San Ignacio-Los Álamos.
1272,La Academia,Suba,La Academia
1273,Guaymaral,Suba,Guaymaral
1274,Guaymaral,Suba, Conejera.
1275,San José de Bavaria,Suba,Gibraltar
1276,San José de Bavaria,Suba, Guicani
1277,San José de Bavaria,Suba, Mirandela
1278,San José de Bavaria,Suba, Nueva Zelandia
1279,San José de Bavaria,Suba, Oikos
1280,San José de Bavaria,Suba, San Felipe
1281,San José de Bavaria,Suba, San José de Bavaria
1282,San José de Bavaria,Suba, Santa Catalina
1283,San José de Bavaria,Suba, Tejares del Norte
1284,San José de Bavaria,Suba, Villanova
1285,San José de Bavaria,Suba, Villa del Prado
1286,San José de Bavaria,Suba, Villa Lucy.
1287,Britalia,Suba,Britalia
1288,Britalia,Suba, Britalia San Diego
1289,Britalia,Suba, Calima Norte
1290,Britalia,Suba, Cantagallo
1291,Britalia,Suba, Cantalejo
1292,Britalia,Suba, El Paraíso de los 12 Apóstoles
1293,Britalia,Suba, Gilmar
1294,Britalia,Suba, Granada Norte
1295,Britalia,Suba, Granjas de Namur
1296,Britalia,Suba, La Chocita
1297,Britalia,Suba, Los Eliseos
1298,Britalia,Suba, Pijao de Oro
1299,Britalia,Suba, Portales del Norte
1300,Britalia,Suba, San Cipriano
1301,Britalia,Suba, Villa Delia
1302,Britalia,Suba, Vista Bella.
1303,El Prado,Suba,Alcalá
1304,El Prado,Suba, Atabanza
1305,El Prado,Suba, Bernal y Forero
1306,El Prado,Suba, Cacihia
1307,El Prado,Suba, Canodromo
1308,El Prado,Suba, La Sultana
1309,El Prado,Suba, Libertadores
1310,El Prado,Suba, Los Prados de La Sultana
1311,El Prado,Suba, Madeira
1312,El Prado,Suba, Manuela Arluz
1313,El Prado,Suba, Mazurén
1314,El Prado,Suba, Niza IX
1315,El Prado,Suba, Prado Pinzón
1316,El Prado,Suba, Prado Sur
1317,El Prado,Suba, Prado Veraniego
1318,El Prado,Suba, Prado Veraniego Norte
1319,El Prado,Suba, Prado Veraniego Sur
1320,El Prado,Suba, San José del Spring
1321,El Prado,Suba, San José del Prado
1322,El Prado,Suba, Santa Helena
1323,El Prado,Suba, Tarragona
1324,El Prado,Suba, Tierra Linda
1325,El Prado,Suba, Victoria Norte
1326,El Prado,Suba, Villa Morena.
1327,La Alhambra,Suba,Alhambra
1328,La Alhambra,Suba, Batán
1329,La Alhambra,Suba, El Recreo de los Frailes
1330,La Alhambra,Suba, Estoril
1331,La Alhambra,Suba, Ilarco
1332,La Alhambra,Suba, Malibú
1333,La Alhambra,Suba, Mónaco
1334,La Alhambra,Suba, Pasadena
1335,La Alhambra,Suba, Puente Largo.
1336,Casablanca Suba,Suba,Atenas
1337,Casablanca Suba,Suba, Catalayud
1338,Casablanca Suba,Suba, Casa Blanca I y II
1339,Casablanca Suba,Suba, Casablanca Norte Suba
1340,Casablanca Suba,Suba, Del Monte
1341,Casablanca Suba,Suba, El Velero
1342,Casablanca Suba,Suba, Escuela de Carabineros.
1343,Niza,Suba,Calatrava
1344,Niza,Suba, Campania
1345,Niza,Suba, Ciudad Jardín Norte
1346,Niza,Suba, Colinas de Suba
1347,Niza,Suba, Córdoba
1348,Niza,Suba, Covadonga
1349,Niza,Suba, Gratamira
1350,Niza,Suba, Iberia
1351,Niza,Suba, Lagos de Córdoba
1352,Niza,Suba, Las Villas
1353,Niza,Suba, Lindaraja
1354,Niza,Suba, Niza
1355,Niza,Suba, Niza Norte
1356,Niza,Suba, Niza Suba
1357,Niza,Suba, Niza VIII
1358,Niza,Suba, Prado Jardín
1359,Niza,Suba, Provenza
1360,Niza,Suba, Rincón de Iberia
1361,Niza,Suba, Sotileza.
1362,La Floresta,Suba,Andes Norte
1363,La Floresta,Suba, Club los Lagartos
1364,La Floresta,Suba, Coasmedas
1365,La Floresta,Suba, Julio Florez
1366,La Floresta,Suba, La Alborada
1367,La Floresta,Suba, La Floresta Norte
1368,La Floresta,Suba, Morato
1369,La Floresta,Suba, Nuevo Monterrey
1370,La Floresta,Suba, Pontevedra
1371,La Floresta,Suba, Potosí
1372,La Floresta,Suba, Santa Rosa
1373,La Floresta,Suba, San Nicolás
1374,La Floresta,Suba, Teusacá.
1375,Suba,Suba,Acacias
1376,Suba,Suba, Alaska
1377,Suba,Suba, Alcázar de Suba
1378,Suba,Suba, Almendros Norte
1379,Suba,Suba, Alto de la Toma
1380,Suba,Suba, Bosques de San Jorge
1381,Suba,Suba, Campanela
1382,Suba,Suba, Costa Azul
1383,Suba,Suba, El Pencil
1384,Suba,Suba, Suba Compartir
1385,Suba,Suba, El Pinar
1386,Suba,Suba, Los Lagos
1387,Suba,Suba, El Pórtico
1388,Suba,Suba, El Salitre
1389,Suba,Suba, Java
1390,Suba,Suba, La Campiña
1391,Suba,Suba, La Fontana
1392,Suba,Suba, Gloria Lara
1393,Suba,Suba, Las Orquídeas
1394,Suba,Suba, Londres
1395,Suba,Suba, Miraflores
1396,Suba,Suba, Monarcas
1397,Suba,Suba, Navetas
1398,Suba,Suba, Prados de Suba
1399,Suba,Suba, Portal de Las Mercedes
1400,Suba,Suba, Almendros de Suba
1401,Suba,Suba, Las Flores
1402,Suba,Suba, Pradera de Suba
1403,Suba,Suba, Prados de Suba
1404,Suba,Suba, Rincón de Santa Inés
1405,Suba,Suba, San Francisco
1406,Suba,Suba, Santa Isabel
1407,Suba,Suba, Suba Centro
1408,Suba,Suba, Tuna Alta
1409,Suba,Suba, Tuna Baja
1410,Suba,Suba, Turingia
1411,Suba,Suba, Vereda Suba Cerros
1412,Suba,Suba, Villa del Campo
1413,Suba,Suba, Villa Esperanza
1414,Suba,Suba, Villa Hermosa
1415,Suba,Suba, Villa Susana.
1416,El Rincón,Suba,Alcaparros
1417,El Rincón,Suba, Almirante Colón
1418,El Rincón,Suba, Almonacid
1419,El Rincón,Suba, Altos de Chozica
1420,El Rincón,Suba, Altos de la Esperanza
1421,El Rincón,Suba, Amberes
1422,El Rincón,Suba, Antonio Granados
1423,El Rincón,Suba, Arrayanes
1424,El Rincón,Suba, Aures I y II
1425,El Rincón,Suba, Bochalema
1426,El Rincón,Suba, Catalina
1427,El Rincón,Suba, Ciudad Hunza
1428,El Rincón,Suba, Ciudadela Cafam
1429,El Rincón,Suba, Costa Azul
1430,El Rincón,Suba, Costa Rica
1431,El Rincón,Suba, El Aguinaldo
1432,El Rincón,Suba, El Arenal
1433,El Rincón,Suba, El Carmen
1434,El Rincón,Suba, El Cerezo
1435,El Rincón,Suba, El Cóndor
1436,El Rincón,Suba, El Jordan-La Esperanza
1437,El Rincón,Suba, El Poa
1438,El Rincón,Suba, El Naranjal
1439,El Rincón,Suba, El Ocal
1440,El Rincón,Suba, El Palmar
1441,El Rincón,Suba, El Pórtico
1442,El Rincón,Suba, El Progreso
1443,El Rincón,Suba, El Refugio de Suba
1444,El Rincón,Suba, El Rubí
1445,El Rincón,Suba, El Tabor
1446,El Rincón,Suba, Gloria Lara de Echeverri
1447,El Rincón,Suba, Guillermo Núñez
1448,El Rincón,Suba, Jaime Bermeo
1449,El Rincón,Suba, Japón
1450,El Rincón,Suba, Java II Sector
1451,El Rincón,Suba, La Aguadita
